-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ozturk/mekhexapod_ws/build/hexapod_description
-- Install configuration: ""
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version1
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version1/mid_section_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version1/down_section_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version1/platform_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version1/up_section_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version2
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version2/mid_section_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version2/tip_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version2/down_section_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version2/platform_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/collision/Version2/up_section_hitbox.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/config
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/config/initial_positions.yaml
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/contact
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/contact/contact_sensor.py
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/control
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/control/controller_manager.yaml
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/control/hexapod.ros2_control.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/gazebo
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/gazebo/hexapod.gazebo.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1/leg_mid.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1/leg_down.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1/hitbox_2_leg_down.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1/hitbox_2_leg_up.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1/hitbox_2_leg_mid.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1/platform.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1/hitbox_platform.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version1/leg_up.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version2
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version2/leg_mid.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version2/leg_down.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version2/platform.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/meshes/Version2/leg_up.stl
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/urdf
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod.urdf.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/urdf/imu.urdf.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod_ee.urdf.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod_leg_ee.urdf.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/urdf/camera.xacro
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/lib/hexapod_description/contact_sensor.py
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/package.dsv
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Installing: /home/ozturk/mekhexapod_ws/install/hexapod_description/share/hexapod_description/package.xml
